,date,title,isEdited,userName,review,rating,Company_name
0,2020-12-20 12:20:36,Love the app but can’t sign up,False,T Davis 1991,"Boston market is one of my favorite restaurants. I am so glad that they came out with an app and they have updated it. But it has been six months since the last update, will you guys please update the app again, I am not able to sign up. Even though I agreed to the terms and conditions, the app will not allow me to sign up. Otherwise, I absolutely love this app. I look forward to using it, but for right now I will just use it as a guest until something is done about the sign up feature. Thank you",5,Boston Market
1,2019-08-22 23:31:54,"Excellent update, with one core issue.",False,Lux Iustorum,"In general, I have only high praise to offer for this application and the overhaul it recently received. The interface and navigating experiences have received a fresh coat of paint and optimizations, and it’s far more aesthetically pleasing to use than before.

However, I can’t offer further praise or feedback because I cannot successfully place a carry-out order with it — at all. Once I complete my order and proceed to the checkout, hitting the last confirmation before my order is sent, I’m given an error message stating that “no or invalid authentication was provided with this request”. Nothing I have tried appears to fix this, and I can’t see where the authentication measures are failing, or even where they are present. My payment method information was completely correct, I was on a registered account, and my restaurant wasn’t near close. I’m stumped, but hoping it’s fixed soon so I can earn rewards!",4,Boston Market
2,2021-10-21 09:09:19,Gift Card Doesn’t Work in App,False,CJ25INC.,"Months ago, I reviewed this app and requested a gift card option be provided in the payment method portion. The request was granted, but adding a gift card disallowed my order from being placed yesterday (it said something like “you must call the restaurant to place the order”), which negated the point of picking it up quicker. When I got to the restaurant and checked out, the lady told me the app and website don’t allow gift cards to be applied to orders. Luckily, she was able to manually type in my gift card number (it was a digital version), but what good is it to have a gift card payment option on the app if it doesn’t function properly? Please correct; otherwise, this is a smooth app to navigate. Thanks.",4,Boston Market
3,2019-12-06 02:10:07,Need NOTIFICATION BUTTON FOR CURBSIDE,False,QueeenJC,"Ordering through the app was pretty good. I am a visual person so I was happy there were pictures for every item. I decided to try the curbside feature instead of normal pickup. When I pulled up the the restaurant I sat there for about 10-15 minutes before just walking inside. An employee even walked outside to take a smoke break and just kept going like I wasn’t in the designated spot for curbside pick up. There needs to be a button or procedure that notifies the employees when someone is outside for an order. Not to be the “lazy customer” who is just complaining about having to walk, I just feel like if the curbside feature is offered there should be some follow through... also the second time they have failed to give me a drink with my kids meal",3,Boston Market
4,2021-12-24 18:53:51,Terrible app /rewards earning,False,macmediausa,"After using this app for about a year now I finally decided to use some of my rewards that I THOUGHT I had.  Problem is that it was showing a zero balance and I was logged in correctly.  No record of my prior purchases.

Second, many times the app is not working very good so I go into the restaurant to order - which at times far faster than the app.   However if you don’t go thru the app, no way to earn rewards.

Lastly, the app allows you to order after hours - so if the restaurant closes early for one reason or another, you can still order and by the time you waste the driving to the restaurant, you find out it could have closed a couple of hours earlier.   Many other restaurant apps tell you if the restaurant is open or not and if you have a small time window to pick up.",1,Boston Market
5,2020-05-03 18:21:37,"Needs to take Apple Pay, problem with passwords",False,Joe-T,"This app requires you to set a password that is exactly 8 characters. Most password managers including the built-in Safari password manager on iOS auto-create passwords that are much longer than 8 characters. App needs to be more friendly to people who use password managers. 

All apps that accept payment need to take ApplePay. I’m tired of having to send my credit card information through to store in an app. This simply isn’t that secure. Too many apps lose data, and at least with ApplePay I know that Apple’s hardware encryption and trusted  APIs are managing my payment. It’s long past time for companies to get over their problems with contactless payments and to use the default one on their mobile device.",2,Boston Market
6,2021-08-19 00:55:51,Poor interface and bait and switch offers,False,JonathanBencosme8,"In there attempt to make the menu system simple they actually made it far more confusing then it needed to be, but I can forgive a poor UI. What I can’t forgive is the constant bait and switch offers, $3 pot pie sure sounds great, open the app and they have never heard of this offer. Great offers in the  notifications menu but imposible to redeem them in the app. If you dont write the coupon codes down they disappear when they are applicable. Rewards are nice and yes there are some exclusive menu items and an after dark menu but I’m sick of companies that make offers just to have you open the app and not follow through or make it so difficult to redeem that you just give up and decide to pickup some Popeyes….hmm good idea think I’ll do that.",1,Boston Market
7,2020-03-11 17:39:15,Best thing ever since sliced bread!,False,Mattrod9315,"I’m not joking.... this app is probably the best thing since sliced bread. You can order your favorite bowl or plate of food within seconds. The app is very simple and offers all the extra options like customizing your order the way you like it. I love adding gravy to my market bowl at the end and on top of everything and I added that in the notes. Guess what?! 
The gravy was on top just how I like it. Yeah it depends on the person who takes care of your order but that way Boston Market setup the app it’s made to be catered to us customers. Way to go!!!
It’s also very convenient for when you forget your card at home and they don’t have Apple Pay in the store yet so just other the food via phone and pay with Your phone.
You also get to use their point reward system!!!! Finally being rewarded to be a loyal customer!!!

Best thing since sliced bread and I mean it!🍞",5,Boston Market
8,2019-11-13 01:59:37,User friendly app and love the rewards,False,Ferrero J Man,"Loved using this app to order a dinner for my son’s cross country team. It saved me time from my busy schedule and I was able to order the dinner for 30 kids in less than 10 minutes. When I went to pick up my order everything was all set and the kids loved it. I will be using this app often. It makes my life easier and we love the food. Also, excited about the rewards I’m earning every time I use the app.",5,Boston Market
9,2020-10-12 22:21:47,Worst food app in history of history,False,Rayna in Tampa,"The point of an app is convenience. Having to re-enter orders 5-6 times to STILL not be able to place an order is ANYTHING but convenient. It asks you to enter your vehicle information endlessly, NEVER allowing you to move forward with order (this is third attempt at third visit since putting the app on phone). Of course employees don’t understand how to use app so I still have to wait in drive through line to place order. And, the promo codes it pushes to you aren’t recognized by the same app that pushes it to you. Such a joke and waste of my time! It motivates me to keep driving to one of the other establishments to eat that has apps which work seamlessly. Get it together man!!",1,Boston Market
10,2020-07-23 17:03:01,Reward Points System,False,Strolling2,"I don’t typically phone ahead when going to Boston Market so I need to key in my receipt information manually according to my server. However I do not find this process to be user friendly. First I have trouble finding the right page. Then, I am not allowed to key the information in on the same day of the visit. You have to key the information in a certain way or you get an error message. Then, after going through all of that, it still does not go through. This process needs to be greatly improved.",3,Boston Market
11,2019-11-20 15:21:55,Cannot get reward points,False,Sylvia Rhodes,"The new interface looks great. However, I have not been able to get the reward points for multiple transactions. Have tried contacting support, who responded with multiple curt messages asking me to refresh and reload my app, which did not work, instead of actually trying to figure out what the issue is with my account. Horrible customer service that has failed to fix a simple issue.",5,Boston Market
12,2020-08-18 17:33:44,Horrible.... rewards expire!!!!!,False,theclekticone,"I don’t leave reviews normally but this rewards app is horrible. Every time I get a reward ,it expires! Had a welcome reward, was about to claim it on the app, went to another app real quick to do something, came back and it disappeared! Said I had no reward to claim. Few weeks later, Had received my birthday reward for free dessert... said it it expired on the 18th of August, which means the 18th is the last day I can claim it....POOF!!! GONE!!!! Went to order food and claim my dessert & it wasn’t there. Not cool! They need to fix the reward claiming process. Other than, the app works well...but what’s the point if I can’t claim the reward that’s mine & that I’ve earned. Thumbs down!",1,Boston Market
13,2019-09-20 14:36:50,Easy to use and beneficial,False,T21#,"This app is not only easy to navigate, but also gives the user the ability to order ahead as well as take advantage of the rewards program. I enjoy using this app to order ahead and my food will be ready by the time I get to the store. So far have been able to get several deals using the rewards program which is a great bonus for something I was buying anyways!",5,Boston Market
14,2020-08-17 20:02:22,Five Stars,False,MissionTinyHome,Honestly Boston Market is one of my favorite restaurants to order from because of its kind employees and great customer service and of course the amazing food!!! I live in a school bus and in the middle of making it a tiny home so Boston Market gives me the sense of a great home cooked meal after a long day of work. Sitting down at home with family.. it reminds me of home.,5,Boston Market
15,2018-04-11 23:50:54,"Great, but always room for improvement",False,GooieGreen,"So far, the app seems rather stable but the menu layout could use some revisions. The app looks rather plain and the ordering process can be a little cumbersome. There also seem to be some UI bugs that change the screen size.

Overall, the transaction was easy and once you get the hang of their ordering process, it is simple to use. Some minor tweaks could go a long way to make this a better app.",4,Boston Market
16,2020-03-11 23:27:37,"Curbside, don’t think so!",False,Jules1056,This is not the first time I’ve ordered for curbside and had to go in to get my food since I waited 10 minutes after the time it said it would be ready. The food is good enough for fast food “home style”. The order was incorrect but tasted fine. The person behind the counter finally acknowledged my presence but was distracted by his earbuds. The food was ready but not brought to me. Yes I know this is totally a first world problem but don’t offer a service if you’re not going to provide it.,3,Boston Market
17,2018-10-09 21:27:52,Good food; most of the staff pleasant & helpful but not all.,False,IceBreaker2013,"I order on line and pick up for home consumption. The last 4 orders have included one of their full size desserts but for some reason the person fulfilling the order only put a slice in so I’ve had to correct them each time.

In general they get it right and the food is very good. An individual meal can provide more than one serving which is perfect for someone living alone but who works on an on-call basis.",4,Boston Market
18,2018-08-26 18:41:05,Need a cancel order button!,False,JHun876,I placed an order on the app and accidentally pressed pickup instead of delivery. I called the store and they said to call doordash who could switch my order to delivery. The doordash rep said they can’t do that on their end but they were nice enough to call the store and try to resolve the issue. The Boston Market rep ended up having to call their IT department to cancel my order and I had to place a new order. All of this back and forth could have been easily resolved with a cancel order button.,3,Boston Market
19,2019-12-10 15:33:19,Where’s the beef?,False,ahsia ray ray,Uninstalling because the one thing that I would love to order online or through Grubhub you don’t even have on as an option which is the prime rib. Another problem is that you can’t get rewards if you walk in and order. I just spent almost $100 on 5 individual prime rib meals for my family because there’s no prime rib family meal offered and no rewards for in store pirchase...it all has to be ordered online.,4,Boston Market
20,2019-04-02 01:26:49,Best Restaurant app,False,PartyLiteAsh28,"I just used this for the first time and felt ordering was a breeze, menu items and additional options were easy to find and within 1 min of pulling into spot my food was brought out. If you allow the app to view your location they know exactly when you pull in. Loved this app far better than Papa Johns, Pizza Hut and others in their category!",5,Boston Market
21,2020-05-28 19:38:37,Fabulous Food Fast! Lots of Yummy Veggies!,False,Lizarddo,"Boston Market app is so easy and flexible. I prefer restaurants with good apps so I get exactly what I want without stress. 

The food options are very diverse, so I can order often and get different foods. Everything is tasty. Most restaurants have few vegetable options, so I always order extra from Boston Market to have with other foods. 

I found using delivery service is much faster than I can go to Boston Market, order my food and immediately come back. 

The rewards build up quickly and have great options for redeeming them. I think I will take the $20 off today with my rewards!",5,Boston Market
22,2020-06-16 06:23:15,Latest update eliminated the ability to pay with Gift Card in App,False,LiMyles,"The app is easy to use, until it comes to the payment.  The app no longer offers the ability to use a gift card for payment.  Neither does it allow the order to be processed in the app with an option for payment to be made upon arrival in store. Its poor judgement to eliminate this functionality during a pandemic. We are ordering in the app, to eliminate the need to enter the building to keep employees and customers safe.  We will avoid Boston Market during this time.",1,Boston Market
23,2019-11-16 23:52:50,No contact after ordering; Store was closed,False,Laura68,"I used the app today to order an early thanksgiving meal from the Tustin store for my mother to enjoy with our family. I received a confirmation email and my credit card was charged. When we called a bit before we arrived, we were informed that they were closed because they didn’t have water and that they didn’t receive our order. We went to another Boston Market (Costa Mesa) who assisted us with our order. Our lunch was an hour late and we were still charged for the first order..... so this app wasn’t so useful for me today.",1,Boston Market
24,2019-09-20 14:27:08,Easy ordering and good rewards,False,Km_221,"This is one of the easier to use online ordering apps I’ve used, and I like that I can save my go-to orders and reorder them quickly. Boston Market’s rewards program is new, and I love it. I already got a free cookie, and I like that I can choose what reward I want rather than the restaurant deciding for me. (That’s my big issue with myPanera). I’m saving up for a free Pot Pie. :)",5,Boston Market
25,2020-06-27 22:56:52,Super Easy To Use,False,m4nb3ard,"Really surprised how well made the app is, the only thing that would be nice is a check in feature to notify the store that you have arrived for curbside pickup and an order status button (even if it was artificial just a timer would be nice). Otherwise the app was really excellent!",5,Boston Market
26,2020-10-04 16:01:23,What’s tasty to me,False,One finger slot,"The chicken is awesome. I haven’t tried many of the different sauces or meats, however the Mac and Cheese could use a little more work. The mixed veggies are awesome and the corn. The portion size is not to great for what is charged. The only reason I think people keep coming back is that the is healthy and flavorful. This is just my opinion",5,Boston Market
27,2020-05-01 23:57:05,Great app that works wonderfully,False,KiyoKarina,"Everything works under control, except the delivery driver didn’t ring the bell when he/she delivered the food on the doorstep. I didn’t even noticed whether he/she came to our doorstep. lol. But, I liked how he/she left the food on the doorstep to avoid the contact, due to COVID-19. Keep it up the good work guys!",5,Boston Market
28,2019-10-21 19:32:26,"New app horrible, not getting points, no support from BM",False,Gop4ck,"Not getting credit (reward points) for some purchases.  Have followed their instructions to log out, wait 5 minutes, log back in.  No points after waiting 4 days to log back in.  Attempted to contact BM through different avenues, absolutely no response.  Crickets!
Entered DOB incorrectly, app will not allow oneself to edit.  Reached out for help, they replied that they had edited, but have not, still the same and never received birthday reward.  
Huge headache, I’ll shop where I get rewards for my purchases and my feedback is heard.",1,Boston Market
29,2020-05-04 17:28:32,Easy & Quick!,False,NiCkYsKiNy,To say it simply it’s easy! App is easy to use & delivery is always quick! Points build up when you use the app which allows you to get free food & at a time when $$ is super tight a night of feeding my family goes a long way!,5,Boston Market
30,2021-01-02 08:11:19,Ridiculous app,False,Calimomoftwins,"This app allows you to order food for delivery. However, if you only receive half your order, good luck trying to reach them about it. The restaurant doesn’t answer their phone, and there’s no where on the app to report issues. If you choose “contact us”, it takes you online to create an account. But I have an account, let me sign in. Sign in, then click “contact us”, takes you back to create an account. An endless circle and cheated out of half my order.",1,Boston Market
31,2020-11-12 14:13:51,It could be great,False,Kevin Inertia,I’m not interested in knocking the app but if you want to make it better look at the chipotle app. You should have a barcode to help keep track of rewards. If the cashier doesn’t ask when you check out ( and they don’t) you have to remind them. Hopefully they’ll get it right but that is doubtful. Youre  missing a big opportunity here. Time to get it right.,3,Boston Market
32,2019-11-19 18:20:55,App Needs Work,False,Consumers Matter,"The first time I tried ordering through the App I made it through the payment, even received an alert text from my bank for the charge. Went to the restaurant and was informed they never received my order. Had to reorder while there and my total was $3 less in store, than online for the same thing? Eventually the online charge was credited to my account. Tried ordering through the App a second time and it keeps crashing on me. Usually never write reviews, so that says something about this App.",1,Boston Market
33,2020-03-07 13:14:56,Great rewards!,False,Tbone8210,Boston Market rewards program is better than others because you can redeem points for either free food or just get $10 or $20 off orders.  A lot of options unlike others that just give you one choice.,5,Boston Market
34,2022-02-06 22:23:11,Tech update,False,Emthethird,"The food and customer were great as always! On the all however, it doesn’t give any way to let the store know you’re there to pick up the order. Thats the only concern I have. Otherwise thank you.",5,Boston Market
35,2021-09-21 23:45:49,Awful App for Restaurant,False,user9067533684,"I have never seen an app where you can’t minus or add ingredients such as don’t add lettuce or please add gravy. The special instructions box is so character limited it’s pointless. Then if you try to pay, you’ll randomly get errors like the pay sum is different than the total even though the app calculates both and you have zero say. Unfortunately the Boston Market by me is online order only and they’ve lost a 24 year customer due to aterrible app and service.",1,Boston Market
36,2018-07-23 23:39:31,A waste of time,False,Rebecca AS,"The app itself worked fine, but it didn’t expedite the ordering process at all! The fastest I could get an order complete it with asked asap, 20 minutes. I arrived after the time it said my order should be ready. Not only was it not ready, but they told me it needed to be prepared and the wait staff was very rude. There was no skip the line option. And then I waited over 20 minutes for them to prepare it. To top it all off, they would’ve gotten my order incorrect, if I hadn’t caught it. Terrible experience!",1,Boston Market
37,2021-11-11 20:57:23,App Isn’t Reliable,False,Josh52010,"I placed an order and the order never went through, yet the money was removed my account. There is no record in their system for the order and no way to get a refund. Currently still waiting if someone will return my call to assist, but as of now, I am out of the money and left to suffer. The app states the order was fulfilled yet in store there is no proof and forces me to be out of the money and wait to maybe have someone reach out. May update late.",1,Boston Market
38,2020-10-08 14:14:42,Beware,False,Raji108,The prices on the app are higher than the store. I thought this was an error no they respond to me and explain it’s done on purpose for deliver orders like door dash. I did a take out order and was infuriated when they didn’t have it ready and didn’t have items I paid for. What’s worse is they would only reimburse me the items value for the in store price. As far as I’m concerned they stole almost ten dollars from me on a family order and not so much as a we’re sorry,1,Boston Market
39,2021-10-14 23:05:20,How did such an error make it into the app?,False,Mike Goodson,"“The sum of your selected payment methods must equal the order total.” There’s not even a way to edit the amount. I simply added a credit card and tried to place the order. The amount shows up as negative the order total under my credit card on the checkout screen. What? Long story short, app doesn’t work 👎🏻

Seeing I’m not the first one to experience this issue. It was reported over a YEAR ago 😾",1,Boston Market
40,2018-11-22 01:32:09,So good!,False,writer57,"Every Thanksgiving when I’m away from family, I come here and order practically everything. The turkey, the sides, and the desserts all were fresh, hot, and yummy. I only wish you had the complete seasonal menu on your app. For example, I had to call the store to see if there was pecan and pumpkin pie (there was).",5,Boston Market
41,2019-06-07 23:29:11,App is good; store not so much,False,AEJJMC,"App was easy and very quick. But getting to the store the screen says ready, app says ready, and the workers are all standing there with no order ready. First time online ordering and sad to say it’s done for the convenience and fast service and I did not get that today. Will be hesitant to even come here again, and I haven’t been in years! Looks like will be more years....",3,Boston Market
42,2020-07-27 15:22:51,Kissimmee Florida,False,Tennisfan63,I love my Boston Market with the exception of curbside. I placed the order while at work which is 30 minutes away pulled up and still had to wait another 19 minutes for my food to come out. It’s quicker just to do drive thru.,5,Boston Market
43,2019-03-23 03:07:13,No support for Apple pay or ability to buy prime rib dinners,False,Guajaal,"App requires you to enter a credit card to save with Boston Market, will not accept credit cards already stored on phone or apple pay. Also no ability to support apple pay in stores for whatever reason.

No ability to order prime rib through app even when you can visually confirm the location has prime rib. Staff not empowered to work around these issues in store. I guess I'll just hold onto my money until BM decides to join us in the current day.",1,Boston Market
44,2020-12-17 02:22:59,App is great for ordering/paying,False,eyhung,"While the app is great for placing your order, the biggest hurdle is when you try to do curbside pickup. You call the seemingly local number to let them you’re here, and have to navigate a phone tree. Then the line just rings and no one from the store answers.",4,Boston Market
45,2021-12-29 16:40:58,Best home cooked food taste !,False,onesonofagun,We’ve been ordering our Boston Market food for years now.   The high quality of its home cooked taste makes us happy.   We will continue being a huge fan & frequent this fine establishment !  Thankyou so much .,5,Boston Market
46,2020-04-09 08:34:08,Love boston market,False,avsmilro,My family and I order boston market very often and it’s so easy to order using the app the service and food is top notch! define let recommend ordering from them!,5,Boston Market
47,2021-01-30 00:53:32,Easy to use EXCEPT,False,Prof Angel,"We had both a coupon for a BOGO and in the order it said we should get a free meal under $12. We had one for $11 and change. No matter what we did, the app would not give use our free meal. Keep saying we had no qualifying items. It was the right amount and the right date.

App needs work.",3,Boston Market
48,2020-06-15 15:56:54,App Does Not Allow You to Enter a Gift Card,False,Ullas12345,Horriable app.  There is no option for putting in a gift card.  Every time I order it takes my credit card and when I go to the store to get a credit back to use the giftcard instead they refuse saying that payment has already been made.  It is like they want you to not use their gift cards.  Please fix and add an option to use payment of a giftcard or pay at store with it.,1,Boston Market
49,2021-10-09 00:01:49,1st order….,False,TammeyArn,Did my first order and get a call that they ran out of corn how does that happen by 4:30….. and no other vegetables that the grand kids would eat very disappointed……,5,Boston Market
50,2019-09-21 16:04:43,New app is much better,False,Heather9195,The old app was fine but the new one is much easier to use.  Funny comments on the menu too.  Also can use your gift card which you couldn’t before.  Love the Chicken Button.,5,Boston Market
51,2020-03-10 16:49:48,Love it,False,Karrianthony1,"It’s a little bit of a pain to figure out how to start the ordering process unless I always get the same thing, which I won’t. Other than that I’m loving every other part of this app!",5,Boston Market
52,2021-10-07 21:06:07,Pretty good food & App is helpful,False,_noballnolife,Pretty fresh when the food is cooked correctly but some locations drop the ball. I enjoy the app but there doesn’t seem to be a way o add rewards after purchasing; their best features are the text messaged coupons.,4,Boston Market
53,2021-10-22 21:40:01,Annoyed 😒,False,bklyngyal,"Whenever I had a food reward to redeem on the BM app it always went through. But for some odd reason I was trying to redeem a free half chicken meal but when I press the checkout button it says “Error, no applicable item to reward/redeem. I had exactly 95 points to redeem the free meal. I never had an issue ordering through the app till today. Please fix this. I don’t want my redeemed reward to expire.",1,Boston Market
54,2019-11-15 21:10:30,Compliments,False,cnanny48,"Yesterday my son and I went to store 1430 in Ormond beach,Fl the crew and manager were so helpful,knowledgeable and friendly. We felt so welcome. Juan  and the young lady that was there were like family. They both are truly an asset to your company and the community thankyou Gloria Casola the time of day was 3:53",5,Boston Market
55,2021-06-26 15:54:49,Lonnie & Sherry Perry,False,BroLonnie,"We enjoy the email and text messages for coupons for family meals and limited choices. 
The quality and our preferred store personal has been very good.
Lonnie&Sherry Perry",5,Boston Market
56,2021-09-01 22:02:56,Needs fixing,False,gylgamesh,"Ordering is pretty simple, but personal info on the app doesn’t match the website. And certain items can’t be edited once the info has been entered. My birthday is wrong and can’t be changed. This app and the website need some basic QA.",3,Boston Market
57,2020-03-13 23:29:11,Great app but needs a way to get points paying in store,False,annoyed gamer 745364,There have been times where I was in the neighborhood and wanted to stop in but then I would have to sit in the parking lot filling out everything that I wanted when I could have gone inside and the process would’ve been a lot quicker,3,Boston Market
58,2021-04-22 16:27:26,Clicking on notifications not working,False,Wacky wilco,"I get a notification saying but one get one free - click to screenshot.  I click and it brings up the app with no mention of the offer.  Since my notifications are set as temporary, it’s no longer available either.  Not exactly bait and switch but bait and yank away the offer.",2,Boston Market
59,2021-10-02 09:42:05,Missing Points,False,Sbshine12,"After ordering, I never receive rewards points despite being logged in. When you contact them for support they gaslight you. They make you feel as though you did something wrong regardless of proof. They need to overhaul their rewards program. After reading recent reviews, I see I'm not the only one with the issue.",1,Boston Market
60,2020-05-10 02:31:54,Love this store,False,Ladytbolt,"Thank you for having a store in Meyerland. I love going in because all I get is smiles. All of the ladies know me and you get number one treatment.  What is so good about it is they know what I want. Thank you beautiful Ladies. 
Ms. Annie",5,Boston Market
61,2020-06-07 17:28:24,Tip amount restricted,False,kdugganny,"I like this app and love ordering from Boston Market, but I have to order using their website to choose my own tip. When checking out using the app, the only four options for tipping the delivery person are :
None
10%
15% or 
20% of the food total. 
However, during the pandemic I have wanted to tip more than 20% because of the risk taken on by the delivery person. On the website, I can choose to apply whatever tip I want. Until this is changed, I will have to keep ordering from the website.",3,Boston Market
62,2018-01-27 19:56:19,Bug when selecting meal items,False,Brandon D Williams,I tried to buy two Mac and cheese 1 rice and one steamed veggies. You can only check each item that you want. When you get to the quantity Nav page the option to select which items you want to increase is not available. They kept trying to give me 2 steamed Veges. Lol,3,Boston Market
63,2020-10-12 19:11:01,Time to give more selections. Basic food is excellent . How much chicken can you eat?,False,gaswatch64,"I had the meat loaf. Portions 5 star. Mack and cheese goo. Sweet caporal, my favorite. Work with your marketing group to overwhelm the general public and ME 👀.",5,Boston Market
