,userName,rating,review,title,isEdited,date,developerResponse,Company_name
36,dollycase,1,"Downloaded the app just to order online. Place my order and less than a minute later they call me on the phone to say they’re out of chicken and have been for several hours. 
Why, on the app, doesn’t it say, “out of stock” or some other notification? Why am I now responsible to call corporate to cancel my order? She can’t just cancel it? There are so many head scratchers here.",Out of chicken,False,2021-10-16 03:08:25,"{'id': 25910734, 'body': ""We sincerely apologize for the troubles you've had with the app. If you have not already you can reach out to our customer service team at 1-800-CALL-KFC or through virtual assistant at https://www.kfc.com/contact and they can assist you with this issue."", 'modified': '2021-10-26T18:13:51Z'}",KFC
37,AleshaLee,1,"Downloaded specifically so I could order and pay ahead. Tender buckets are nowhere to be found. Grateful I didn’t actually order after I read other reviews stating missing menu items, inability to pay using Apple Pay, and in at least one case, someone ordering and the store not able to fulfill the order or help with a refund. What is the point of this app?!",Incomplete menu,False,2021-05-21 17:51:33,,KFC
38,P Dani,1,"I down loaded the app and set up the account. Placed an order only to be told it was canceled, not once but twice. I have now decided to never use or eat KFC again and this is due to when I went to the location they would not honor my order stating that is only an online thing. I showed them the 2 cancelations and they were like oh well. This company has gone down hill withe there service.",Dose Not Work!!!!!!!,False,2021-03-08 23:02:24,"{'id': 21565981, 'body': ""That doesn't sound right! Can you give us more information at [email] so that we can investigate."", 'modified': '2021-03-10T13:00:12Z'}",KFC
39,jedivelez,1,"I tried to order a Beyond nugget combo on the app like I usually do but for some reason the app does not list Beyond meat any more. I then visited the restaurant in-person and when I ask for the Beyond nuggets, they had no problem preparing that for me. 

So in summary, the app is not showing menu items that are available in the restaurant if you go in person. Terrible…",Missing menu items,False,2022-02-26 03:18:00,,KFC
40,Good couponer,5,Introduce KFC Rewards a rewards program to earn points to redeem for free stuff at KFC like chicken and sides points can be earned  for ordering in restaurant or online or in app can also redeem points as well,Suggestion,False,2021-03-09 02:37:12,"{'id': 21566003, 'body': 'Thank you for providing your valuable feedback. Please reach out to us at [email], if you have other suggestions.', 'modified': '2021-03-10T13:02:02Z'}",KFC
41,ABCGIRLS,3,I have to say the food was done before I arrived so it was easy for me to pick up but when I got home food was missing from the bag. That makes it terrible on me because now I have to go back to pick up the food that I didn’t yet.,Order not complete,False,2022-02-11 23:05:14,,KFC
42,goose546,3,"Placed an order on the app and picked up in drive-thru with no problems. The app doesn’t have the chicken tenders in their menu options, though. Just popcorn chicken. It would be nice to be able to order from the complete menu.",Glad there’s finally an app but incomplete menu,False,2021-04-30 15:42:23,,KFC
43,Tim Salmon,5,Don’t understand why it’s only original recipe. We can’t choose extra crispy?,Why is there no extra crispy option?,False,2022-03-10 23:57:45,,KFC
44,KYCoty,5,Glad to see KFC finally has their own app. I’ve used it a few times now and the experience has been great.,About time,False,2021-04-12 14:23:29,,KFC
45,Sexygun,1,"Terrible experience with my first order. Half the order was missing on arrival, driver refused to help, called restaurant and nobody picked up the phone. Assistance from app is non existent, they go out of their way to make it difficult to contact them. This is a total scam operation. I have never left a review before but I am truly upset. Deleting the app right now.",Missing half my order,False,2022-03-02 22:48:55,,KFC
46,Henry914,2,Nearly impossible to use almost acts like some junior level scam app. Check the apps by the other YUM Brands like Pizza Hut and Taco Bell guys. Update just couldn’t justify keeping just not functional needs a lot of work. May check back when you guys have time to work the many bugs out of it.,Better than nothing barely,False,2021-06-01 00:57:44,,KFC
47,LovesFatalCurse,1,"It would not allow me to make an account so I used a browser to make one and it still would not allow me to sign into the account so in my experience this app was a waste of time, there was an option to continue as a guest but there are no exclusive deals when I tried that so I gave up and deleted the app",Deleted within an hour,False,2021-05-23 23:06:30,,KFC
48,Jackson3010,5,"Just got the app, signed up, and tried to pick a store, but when I select Houston, Texas, where I’m at, it says no results. Pretty sure I’ve eaten KFC here for ugh, at least 30 years.",No KFC Store Located,False,2021-05-03 00:30:16,,KFC
49,FatDirector,4,"I love the UI/UX, just the payment part needs more work. But they finally added the Apple Pay option, which is extremity convenient. So glad that there is finally a KFC app.",Payment step issue,True,2021-10-02 23:00:01,"{'id': 23242750, 'body': 'Thank you for providing your valuable feedback. Apple Pay has now been added as a payment options if you would like to try the app again. ', 'modified': '2021-10-02T23:00:01Z'}",KFC
50,philrelf,1,"Warning don’t accidentally add or change your mind about what’s in your order, because there is no way to remove items. I even tried deleting the app and reinstalling items where still there. Ther is an edit button but using that still doesn’t allow you to remove or delete items.",Terrible app,False,2021-12-06 18:56:19,"{'id': 26717972, 'body': 'Hey Phil, we understand this can be frustrating. We are working towards making this better. We would appreciate it if you could send us the details at [email].', 'modified': '2021-12-08T15:44:50Z'}",KFC
51,Ms Pearl too,5,I love the ease of using the app and the fact that there is no delivery or extra fees when ordering through the app. Thank you KFC!!,Great Ordering Experience,False,2022-02-27 01:45:46,,KFC
52,Mis7er J,1,Store service is the worst don’t listen to the app when it says pull up to drive through and announce your order. Because they will tell you to come in. Second they will substitute your items with things like extra gravy when you paid for more Mac and cheese. Will never get my business again,Terrible app even worse service.,False,2021-04-22 04:00:45,,KFC
53,jc1243(,1,Went  on the app and paid. App told me it would be ready in a few minutes so I came to pick it up. They didn’t have the chicken ready or even what I had ordered available at all. Had to wait 10 minutes to get something that I didn’t even order. Useless app. Better off just going to the store,No good,False,2022-01-03 02:33:50,,KFC
54,golddude651,4,I love kfc and everything but if y’all would add a extra option too your pickles and other items I’d be a happy person :),Would love extra options,False,2021-03-23 16:22:25,,KFC
55,TashTish,4,The last of the fast-food chains to release an ordering app. Why this took three times longer than the others I’ll never figure out.,"JFC, what took so long",False,2021-12-02 18:11:14,"{'id': 26718733, 'body': 'We are here now :) Thank you for the review, give the app a try and re-rate us after your experience! Thanks!', 'modified': '2021-12-08T16:15:38Z'}",KFC
56,danny9186769,3,This app needs a delete button in case you change your mind on your order.. I even deleted the app to clear my “bag” and it was back in after I reinstalled the app?!?!?!,Delete button needed,False,2021-10-25 14:48:30,,KFC
57,Rustyg80,3,"The app layout is intuitive and easy to navigate. However there is no option to order drinks without ice which creates waste, since I refill the drinks without ice during pickup.","Well laid out app, but missing options",False,2022-01-25 18:07:01,,KFC
58,Shenoudameero,1,"I placed my order through the app, order was confirmed, and I was charged, so I went to pick it up, but the store didn’t have my order, and they said the only way to fix that is to dispute my card charges, it was my first time to use the app and definitely the last because I deleted it.",This app is a joke,False,2021-10-25 16:00:10,,KFC
59,witwil,1,"The app is totally useless because when you try to pay for anything that’s in your bag it simply says unexpected error. I tried to use both Apple Pay and manually put in a credit card with the exact same result.

I gave up and went somewhere else, and deleted the app",Useless app that doesn’t process orders,False,2022-01-03 04:04:53,,KFC
60,Irishginny,5,Super App! Can’t believe it was so easy to get the order done so quickly.  I’m going to use it frequently.,App,False,2022-02-26 23:35:07,,KFC
61,JasKi1234,1,"I don’t understand why these companies make food app that doesn’t accept ApplePay, and instead try to force people to store credit card info.  

I’m not putting my credit card info on every single food/restaurant app, so until this app supports more convenient and safer payment option (ApplePay), I will not be using this app.",Doesn’t take ApplePay,False,2021-05-14 23:55:41,"{'id': 23243048, 'body': 'Thank you for your valuable feedback. Apple Pay has now been added as a payment option if you would like to try the app now. ', 'modified': '2021-06-07T14:27:41Z'}",KFC
62,busy twinkerbell,5,At first I didn’t quite like kfc. However once they came out with the Nashville tenders it makes up for EVERYTHING those are so good.,Nashville,False,2021-05-17 18:45:20,,KFC
63,Gabriel2790,4,"App is great and works perfectly! Just needs Apple Pay as a form of payment. Restaurant has it already in drive thru and inside, why not have it in the app?",Apple Pay needed!,False,2021-04-11 02:56:09,"{'id': 23242774, 'body': 'Thank you for providing your valuable feedback. Apple Pay has now been added as a payment options.', 'modified': '2021-06-07T14:14:05Z'}",KFC
64,DarthRecneps ,1,"I know you still sell grilled chicken, I called and asked, but your app still only has the option for original or crispy chicken. You’re losing orders from me on a regular basis just because I can’t order something halfway healthy that is on your menu, that your app developers forgot about.",Where’s the grilled chicken?,False,2022-02-28 00:14:28,,KFC
65,ibbl81,5,"Thank you, thank you, thank you! Just had the new Beyond Chicken and it’s fantastic!  Please continue this product!

Brenda",New Beyond Chicken,False,2022-01-11 00:18:49,,KFC
66,ICEMANN530,4,It would be nice to have the option to take out and replaced with other pieces,Options,False,2022-02-12 00:08:23,,KFC
67,lipseyt,1,"There are two locations within 5 miles of my home. I have geolocating turned on in the app but the app shows no stores near my location. 

This is such a basic function for an app and the developer cannot get this basic feature to work.",No stores listed,False,2021-09-25 19:13:54,,KFC
68,Zelium,1,"Installed the app, chose the store near me, selected the items. But I kept getting the message that said ‘bag is empty’ when I try to pay it. Tried multiple times on different locations and networks (wifi/cellular). Never worked.  Ended up going to the stored and made an order using drvie-thru.  Useless",Never worked. Useless,False,2021-05-23 18:42:16,,KFC
69,Johnnykegr,2,"I downloaded the app and immediately found out that I could not change the sides on two different family meal options.  The meal was stuck on coleslaw and mashed potatoes - I wanted neither.  Please change that, then it would be a good app.",Cannot Edit Sides?,False,2022-03-17 23:37:14,,KFC
70,BIGGZHOUSE,1,I enjoy KFC Beyond Chik’n and this app doesn’t allow you to order it. It doesn’t even come up in the menu items. Just so happens that the KFC I’m at is only doing online/app orders or drive thru and I in a tractor trailer and can’t go through the drive thru. So I can’t order anything. 😡,App doesn’t allow you to order Beyond Chik’n,False,2022-03-08 00:13:28,,KFC
71,Redscarlett1,2,Waited forever for food and 15 mins to be acknowledged. Put in order at 5:13 it’s 5:34 still no food.  Have to wait for them to cook chicken.   Like they don’t know people are gonna get food on their way home from work…….,Quick pick up not quick,False,2021-12-16 23:35:18,,KFC
72,BB_takenote,2,"Decided to give the app a try, however probably a once a done with. Placed order and app looked good, as I was pulling into location, app informed me there was a problem and the order was cancelled. Low and behold, I was still charged.","App cancels order, still charges you…",False,2021-06-21 23:31:40,"{'id': 23686376, 'body': 'Thank you for letting us know about your experience. We sincerely apologize and if you have not already please reach out to our customer service team at 1-800-CALL-KFC or through virtual assistant at https://www.kfc.com/contact and they can assist you if any refund is needed.\r\n\r\n', 'modified': '2021-07-01T02:10:35Z'}",KFC
73,jamesmckee,3,Was going to place an order via app but the drink options in the app are not complete. The option for Sobe Water was not present. Also unable to upgrade drink size.,Solid start,False,2021-09-24 21:39:47,,KFC
74,theplesentone,1,"Store never got my order, first they thought it was a door dash order. Then they got the order but couldn’t see it…this was about 35 min after the order was placed. So I told them what it was…and I forgot that I had a mash potato bowl on it, guess that $5.59 was on me, for forgetting I ordered it….just another failure of KFC.",Store never got the order.,False,2021-12-28 18:26:36,,KFC
75,Swiss Machinist,2,"Love KFC chicken. There is none better. And that especially goes for the livers. 

 Not all KFC’s have livers on the menu, (bummer), but I should be able to order livers from the stores that DO serve them. In addition, I noticed KFC’s website doesn’t list any livers either. And that’s just plain un-American.",What? No livers?,False,2021-04-17 14:20:22,,KFC
76,Mojobaby,2,To make this app more easier to use it would be very helpful to follow current menu items. I’m not saying the promotional ones but at least the everyday menu items!!!,App needs to follow location items???,False,2021-05-19 00:18:40,,KFC
77,Fl813,1,I’m sitting in a parking lot at KFC and the app is telling me that no KFC’s are in my area. So I click on just show me the menu and I cannot get connected to the app. At the same time I can connect to the Internet through other apps and websites without issues.,Poor location services and does not load,False,2021-12-05 21:47:34,"{'id': 26718654, 'body': 'Hi, we apologize for this. Our app suffered a glitch but it is now fixed. Please retry and re-rate our app and let our customer care team know at [email] if you continue to face problems. Thank you', 'modified': '2021-12-08T16:12:10Z'}",KFC
78,ericaboboerica,1,"I get nonstop ads about this app and the holidays despite the fact the christmas was days ago. the little jingle pisses me off to no end. listen, people who want to buy your food will download the app regardless, theres no need to force it down the publics throat constantly",a lot of ads for a lukewarm product,False,2021-12-28 15:59:13,,KFC
79,Uaeddy,1,"Ordered through the app tonight. App took order and updated me that I should go inside when I get to the restaurant to pick up my order. Except the restaurant was CLOSED. Lights off, doors locked, no one inside or answering the drive thru. Not sure if they stole my money but I sure didn’t get my order. DONT USE THIS APP",Horrible Experience,False,2021-09-20 00:10:11,,KFC
80,Mimi5775,5,"I have tried to order green beans on here, but it isn’t on the app!! Other than that, I love the app!!",KFC online orders,False,2022-02-09 21:37:52,,KFC
81,BerizonWireless,2,Their famous bowl shows chicken in their bowl on the app but automatically selects the bowl with no chicken and it doesn’t even tell you when you go to check out. They don’t even lower the price of the bowl when you take out the entire protein.,Shady Practices,False,2021-06-29 02:09:55,,KFC
82,RMJL,2,"Was excited to order on this app, however there are only a few things listed.  Nothing that we usually order. Please update.  Could not use.",Where’s the rest of the menu?,False,2021-06-25 22:12:02,"{'id': 23686336, 'body': 'We understand this can be frustrating. We are working towards making this better. We would appreciate it if you could send us the details at [email].\r\n\r\n', 'modified': '2021-07-01T02:06:22Z'}",KFC
83,luckydad,3,Tried to order bucket meals but you can’t change your sides.   One of the reasons I love apps is being able to customize easily.   KFC needs to work on that.,Not very customizable,False,2021-04-06 22:37:43,,KFC
84,Pgdakitty,1,"It’s worked once or twice but it took at least 10 minutes of placing my order over and over and over. Most times, I’m just stuck in endless loop of mediocrity. Actually, mediocrity would be a huge improvement.",This app just does not work,False,2021-11-30 01:29:21,"{'id': 26718868, 'body': ""We apologize for the inconvenience. Can you be more specific please so that we can identify the issue? Don't hesitate to reach out to us at [email]."", 'modified': '2021-12-08T16:22:10Z'}",KFC
85,Hurricanenut,1,"Useless app which only allows online ordering…you still have to wait in the drive-thru lane 45 minutes because employees won’t let you in to the store despite what the app says, “come on in!” Nope, food was very cold after waiting forever in the drive thru.",Online Order,False,2021-08-31 01:37:44,"{'id': 25261872, 'body': 'Thank you for letting us know about your experience at KFC.\u202f We do sincerely apologize that you were not satisfied with your visit to our restaurant. If you have not already you can reach out to our customer service team at 1-800-CALL-KFC or through virtual assistant at https://www.kfc.com/contact.', 'modified': '2021-09-22T23:29:19Z'}",KFC
86,Gorly827,5,Totally recommend,10/10,False,2022-02-14 00:32:02,,KFC
87,ExecGlenn,1,Truly one of the lamest fast food apps out there. It’s quirky to use. It wouldn’t let me select a store to get pricing. It contains no coupons that I could find. There is virtually no advantage to using this. Just show up in the drive thru and order. The app really isn’t useful. It shows the company lacks vision.,Lame,False,2021-09-11 01:41:09,,KFC
88,Nikki42097-2015,1,I live in a large city and very close to a KFC. Would love to order for pick up but the app doesn’t recognize the store nearest me and says the closest store is over an hour away. Even after typing in the EXACT address of the KFC it still doesn’t show up.,Missing Locations,False,2021-09-20 19:27:05,,KFC
89,rojo0501,2,"No ability to use coupons, no deals, no reward program ...what’s the purpose of even using this app? There doesn’t appear to be a benefit to  the user.",Needs to Catch Up with Other Apps,False,2021-05-27 01:05:42,,KFC
90,8Ddawg,2,You are unable to specify drink size. There is no way to leave a note for the staff like “extra napkins”. The contact phone number keeps deleting itself on the checkout page.,App needs some work,False,2021-02-26 21:50:36,"{'id': 21350541, 'body': 'Thank you for the feedback and suggestion. ', 'modified': '2021-02-28T17:46:33Z'}",KFC
91,spyman32,1,Other restaurants give you more options when you order on the app so it’s convenient for ordering but with the KFC app I can’t order a chicken little with extra Mayo only a chicken little with some Mayo or no Mayo so why bother using this over the drive thru window,Useless to me,False,2021-05-08 06:11:18,,KFC
92,Buzzed Ewok,1,What we ordered the store was out of.  They called and said that I had to call and cancel the order with corporate instead of them being able to hence the low rating. This costed me time and money just to get the order cancelled.,Good app but horrible integration with store,False,2022-02-18 18:05:28,,KFC
93,adopted1962,5,Order was on time and perfect.  I don’t see the specials on the window in the app?,Perfect,False,2021-12-29 23:12:59,,KFC
94,MadiHot,1,Ordered the other night and when I showed up the restaurant was closed (closed 2 hours early for some reason and didn’t leave a sign) and I couldn’t cancel my order there’s no option in the app,No way to cancel order,False,2021-10-04 03:49:27,"{'id': 25650578, 'body': ""We sincerely apologize for the troubles you've had with the app. If you have not already you can reach out to our customer service team at 1-800-CALL-KFC or through virtual assistant at https://www.kfc.com/contact and they can assist you with this issue."", 'modified': '2021-10-13T04:16:52Z'}",KFC
95,Louirawr,2,"I’ll start using this app once it actually lets you use Apple Pay. I don’t understand why this isn’t a thing already, considering that I can use Apple Pay when I order through the Drive-Thru.",ADD APPLE PAY,False,2021-03-15 00:53:55,"{'id': 23242763, 'body': 'Thank you for providing your valuable feedback. Apple Pay has now been added as a payment options if you would like to try the app again. ', 'modified': '2021-06-07T14:13:22Z'}",KFC
96,fantasic amazing,5,It’s was great we ordered and it took like 5 mins I saved my family 15 mins great app!! 😄,Good!,False,2021-08-23 19:49:19,"{'id': 24835218, 'body': 'Thank you for the review!', 'modified': '2021-08-31T21:38:29Z'}",KFC
97,benps72,3,Kids menu options not available through app.,No Kids menu,False,2021-02-26 20:20:30,"{'id': 21350544, 'body': 'Thank you for the feedback on the kids menu. ', 'modified': '2021-02-28T17:46:52Z'}",KFC
98,Hulagirl555,2,"Unlike del taco and popeyes they don’t give any perks so why even bother with this app. And it freezes .  I just went in person to try their chicken sandwich .. it’s ok.. bun was mushy and chicken soggy , best part of it was the pickles , it was nice and crisp , and of course the best part is the side of coleslaw.",No perks?!!,False,2021-06-14 05:52:52,,KFC
99,allbatros11,3,"Chicken was just OK 
I had a scrawny leg that the Colonel would refuse to eat. 
Sides were good except mashed potato container 1/2 full. 
Larger pieces this time were dry. 
Had better experience with this store in the past.",Dry chicken,False,2022-02-25 02:12:21,,KFC
100,David_S8324,5,Thank you for adding Apple Pay!,Thank you for adding Apple Pay!,True,2021-06-07 18:47:54,"{'id': 23243016, 'body': 'Thank you for providing your valuable feedback. Apple Pay has now been added as a payment option if you would like to try the app. ', 'modified': '2021-06-07T18:47:54Z'}",KFC
101,pash4hash,1,"It is 6 pm, kfc closes at 9:30. When I try to add anything to bag I just get an endless, “please wait…” it never gets added. I’m just going to eat something else now, I give. I guess they really don’t want to have to give anyone that “free” chicken sandwich.",Can’t add anything to cart,False,2022-02-03 23:49:22,,KFC
102,The Ginouous Fire Crotch,1,"I ordered food from my local KFC in Bryan, Ohio. I am so extremely disappointed. I ordered $26 worth of food and never received my food. Apparently they are closing at 7 pm because of short staffing, and the app didn’t tell me that, so I lost $26. Is there any way I could get my money back?",Very upset,False,2021-03-10 00:15:33,"{'id': 21594062, 'body': ""That doesn't sound right and we understand your frustration.  Contact us at 1-800-CALL-KFC with your order number. Thank you for your feedback."", 'modified': '2021-03-11T16:02:24Z'}",KFC
103,gtjahjadi,1,"Spent 20 minutes trying to enter my address only to be met with a pop up that says “Please provide a valid delivery address.” I’m starting to think my apartment doesn’t actually exist and I’m just imagining the past 5 years. KFC, care to comment?",Terrible app,False,2022-03-04 19:14:31,,KFC
104,123344567))((;;;:::;())7$)(;,3,"They finally have an app, but provides absolutely no deals like the others, such as… Popeyes McDonald’s etc… so what was the point?",What was the point,False,2022-02-02 00:10:28,,KFC
105,duranedragic,3,"If you had a delivery option within the app, i would fully approve.",Improvements,False,2022-01-15 17:50:50,"{'id': 27584519, 'body': 'You are in luck! The KFC Mobile app has delivery to bring your order straight to your door.  Please try it and let us know your experience. ', 'modified': '2022-01-21T14:38:58Z'}",KFC
106,what73632773,1,"How can a company like PepsiCo allow such a bad app and then location issues when you get there? Come on, PepsiCo, I switched to Pepsi when the other company when woke (Woke-a-Cola). This may not be a priority but it should at least be given some attention!",Major Company,False,2021-11-15 21:56:56,,KFC
